CXCR4 Enamine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWISSADME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
CUEN-449,NCc1ccc(c(c1)F)CNC(=O)CC1CCCc2c1cccc2,C20H23FN2O,326.41,24,12,0.35,6,3,2,93.42,55.12,3.12,2.79,3.53,3.29,4.4,3.43,-3.6,8.29E-02,2.54E-04,Soluble,-3.6,8.13E-02,2.49E-04,Soluble,-6.9,4.08E-05,1.25E-07,Poorly soluble,High,Yes,Yes,No,Yes,No,Yes,Yes,-6.31,0,0,0,0,0,0.55,0,0,0,2.88
CUEN-669,Clc1ccc(cc1)N1CC(=O)C(=C1N)c1nc2c([nH]1)cccc2,C17H13ClN4O,324.76,23,15,0.06,2,2,2,93.46,75.01,2.63,3.16,2.55,2.02,2.95,2.66,-4.19,2.07E-02,6.38E-05,Moderately soluble,-4.41,1.28E-02,3.93E-05,Moderately soluble,-5.97,3.51E-04,1.08E-06,Moderately soluble,High,Yes,No,Yes,No,Yes,Yes,Yes,-6.04,0,0,0,0,0,0.55,0,0,0,2.99
CUEN-788,NC(=O)C1CCN(CC1)c1ncccc1CNCc1cccc2c1cc[nH]2,C21H25N5O,363.46,27,15,0.33,6,3,3,110.32,87.04,1.99,1.67,1.87,1.43,2.78,1.95,-3.16,2.51E-01,6.91E-04,Soluble,-3.11,2.81E-01,7.73E-04,Soluble,-6.32,1.72E-04,4.74E-07,Poorly soluble,High,No,Yes,Yes,No,No,Yes,No,-7.33,0,0,0,0,0,0.55,0,0,1,2.78
CUEN-837,NCCN(C(=O)C1CC21CCc1c2cccc1)Cc1ccccc1,C21H24N2O,320.43,24,12,0.38,6,2,1,95.97,46.33,3,2.71,2.73,3.14,3.64,3.04,-3.51,9.95E-02,3.10E-04,Soluble,-3.34,1.48E-01,4.61E-04,Soluble,-6.17,2.16E-04,6.73E-07,Poorly soluble,High,Yes,Yes,No,No,Yes,Yes,Yes,-6.33,0,0,0,0,0,0.55,0,0,0,3.57
CUEN-645,NCC(c1ccc2c(c1)cccc2)NC(=O)C1CCCc2n1ncc2,C20H22N4O,334.41,25,15,0.3,5,3,2,98.08,72.94,2.56,2.34,2.41,1.89,2.24,2.29,-3.5,0.105,0.000315,Soluble,-3.51,0.103,0.000308,Soluble,-5.55,0.000951,0.00000284,Moderately soluble,High,Yes,Yes,No,Yes,No,Yes,No,-6.68,0,0,0,0,0,0.55,0,0,0,3.58
CUEN-575,COc1cc(cc(c1OC)OC)C(=O)NCCCc1nc2c([nH]1)cccc2,C20H23N3O4,369.41,27,15,0.3,9,5,2,102.67,85.47,2.86,3.03,2.95,1.48,3.9,2.84,-3.86,0.0514,0.000139,Soluble,-4.49,0.0119,0.0000323,Moderately soluble,-6.97,0.0000393,0.000000106,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.4,0,0,0,0,0,0.55,0,0,2,2.59
CUEN-883,OC1CCN(CC1)CC1CCCc2c1cccc2,C16H23NO,245.36,18,6,0.62,2,2,1,78.57,23.47,2.9,2.82,2.18,2.79,2.95,2.73,-3.25,0.137,0.000559,Soluble,-2.97,0.263,0.00107,Soluble,-3.6,0.0609,0.000248,Soluble,High,Yes,No,No,No,No,Yes,No,-5.79,0,0,0,0,0,0.55,0,0,1,2.8
CUEN-540,NCCCCCCNc1cccc2c1C(=O)N(C2=O)C1CCC(=O)NC1=O,C19H24N4O4,372.42,27,6,0.47,8,5,3,107,121.6,2.21,1.35,0.07,1.44,1.79,1.37,-2.64,8.61E-01,2.31E-03,Soluble,-3.51,1.16E-01,3.12E-04,Soluble,-5.12,2.86E-03,7.67E-06,Moderately soluble,High,No,Yes,No,No,No,No,No,-7.61,0,0,0,0,0,0.55,0,1,2,3.25
CUEN-265,c1ccc(cc1)/C=C/1\CCCc2c1nccc2,C16H15N,221.3,17,12,0.19,1,1,0,72.07,12.89,2.8,3.62,3.85,3.37,4.44,3.62,-3.95,2.49E-02,1.12E-04,Soluble,-3.58,5.84E-02,2.64E-04,Soluble,-5.69,4.54E-04,2.05E-06,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,No,-5.08,0,0,0,0,1,0.55,0,0,2,2.57
CUEN-439,O=C(c1cccc(c1)[N+](=O)[O-])Cc1nc2c([nH]1)cccc2,C15H11N3O3,281.27,21,15,0.07,4,4,1,79.6,91.57,1.5,2.63,2.9,1.9,1.58,2.1,-3.51,8.79E-02,3.12E-04,Soluble,-4.2,1.76E-02,6.26E-05,Moderately soluble,-5.16,1.95E-03,6.93E-06,Moderately soluble,High,No,No,Yes,Yes,No,No,No,-6.15,0,0,0,0,0,0.55,0,2,0,2.34
CUEN-193,NC(=O)C1CCCc2c(N1Cc1ccccc1)cccc2,C18H20N2O,280.36,21,12,0.28,3,1,1,88.25,46.33,2.56,3.27,2.35,2.72,2.73,2.73,-3.86,3.84E-02,1.37E-04,Soluble,-3.92,3.39E-02,1.21E-04,Soluble,-5.12,2.12E-03,7.57E-06,Moderately soluble,High,Yes,Yes,Yes,Yes,No,Yes,No,-5.69,0,0,0,0,0,0.55,0,0,0,2.89
CUEN-423,COc1cc(cc(c1OC)OC)C(=O)Cc1nc2c([nH]1)cccc2,C18H18N2O4,326.35,24,15,0.22,6,5,1,90.25,73.44,2.37,2.72,3.01,1.15,3.89,2.63,-3.64,7.42E-02,2.27E-04,Soluble,-3.92,3.96E-02,1.21E-04,Soluble,-6.14,2.36E-04,7.24E-07,Poorly soluble,High,Yes,No,Yes,Yes,Yes,Yes,Yes,-6.36,0,0,0,0,0,0.55,0,0,0,2.55
CUEN-087,Fc1ccc(c(c1)[N+](=O)[O-])CNCCc1nc2c([nH]1)cccc2,C16H15FN4O2,314.31,23,15,0.19,6,5,2,86.74,86.53,1.94,2.78,3.21,2.62,2.05,2.52,-3.63,7.42E-02,2.36E-04,Soluble,-4.25,1.75E-02,5.58E-05,Moderately soluble,-6.34,1.45E-04,4.61E-07,Poorly soluble,High,No,No,Yes,Yes,No,Yes,Yes,-6.24,0,0,0,0,0,0.55,0,2,0,2.5
CUEN-052,C1CCCC(CC1)Nc1cccc2c1cccn2,C16H20N2,240.34,18,10,0.44,2,1,1,77.78,24.92,2.88,4.18,4.18,3.1,3.57,3.58,-4.24,1.37E-02,5.72E-05,Moderately soluble,-4.41,9.31E-03,3.87E-05,Moderately soluble,-5.47,8.07E-04,3.36E-06,Moderately soluble,High,Yes,Yes,Yes,Yes,No,Yes,No,-4.8,0,0,0,0,0,0.55,0,0,2,1.85
CUEN-560,NCCc1[nH]c2c(n1)c(ccc2)c1cccnc1,C14H14N4,238.29,18,15,0.14,3,3,2,71.81,67.59,1.6,1.4,2.13,1.07,2.97,1.83,-2.62,5.74E-01,2.41E-03,Soluble,-2.42,8.99E-01,3.77E-03,Soluble,-5.51,7.31E-04,3.07E-06,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,Yes,-6.76,0,0,0,0,0,0.55,0,0,1,2.31
CUEN-647,O=c1[nH]c(CN2CCCCC2)nc2c1cccc2,C14H17N3O,243.3,18,10,0.43,2,3,1,76.06,48.99,2.52,2.09,1.38,2,2.95,2.19,-2.94,2.77E-01,1.14E-03,Soluble,-2.75,4.34E-01,1.78E-03,Soluble,-4.37,1.04E-02,4.26E-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,No,-6.3,0,0,0,0,0,0.55,0,0,1,2.14
CUEN-347,O=C1CCC(CC1)N(Cc1ccccc1)Cc1ccccc1,C20H23NO,293.4,22,12,0.35,5,2,0,90.53,20.31,3.07,3.49,3.9,3.39,4.26,3.62,-3.93,3.44E-02,1.17E-04,Soluble,-3.6,7.38E-02,2.52E-04,Soluble,-6.38,1.23E-04,4.20E-07,Poorly soluble,High,Yes,Yes,No,No,No,Yes,No,-5.61,0,0,0,0,0,0.55,0,0,0,1.76
CUEN-735,NCC(C1CCCC1)NC(=O)CC1CCCc2c1cccc2,C19H28N2O,300.44,22,6,0.63,6,2,2,90.73,55.12,2.98,3.29,3.13,2.93,3.54,3.17,-3.58,7.88E-02,2.62E-04,Soluble,-4.12,2.26E-02,7.54E-05,Moderately soluble,-4.92,3.60E-03,1.20E-05,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-5.8,0,0,0,0,0,0.55,0,0,0,3.13
CUEN-085,Fc1ccc(c(c1)c1nc2c([nH]1)cccc2)C,C14H11FN2,226.25,17,15,0.07,1,2,1,66.45,28.68,2.2,3.7,4.1,3.47,4.45,3.58,-4.16,1.56E-02,6.91E-05,Moderately soluble,-3.99,2.30E-02,1.02E-04,Soluble,-6.1,1.79E-04,7.91E-07,Poorly soluble,High,Yes,Yes,Yes,Yes,No,No,Yes,-5.05,0,0,0,0,0,0.55,0,0,2,1.94
CUEN-141,NCc1nc2c([nH]1)c1ccccc1cc2,C12H11N3,197.24,15,13,0.08,1,2,2,61.27,54.7,0.91,1.63,2.02,1.43,2.64,1.73,-2.67,4.26E-01,2.16E-03,Soluble,-2.39,8.01E-01,4.06E-03,Soluble,-4.64,4.56E-03,2.31E-05,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,Yes,-6.35,0,0,0,0,1,0.55,0,0,1,1.6
CUEN-486,COc1cccc(c1O)c1nc2c([nH]1)cccc2,C14H12N2O2,240.26,18,15,0.07,2,3,2,70.04,58.14,1.92,2.86,2.94,1.88,3.06,2.53,-3.62,0.0582,0.000242,Soluble,-3.74,0.0437,0.000182,Soluble,-4.99,0.00248,0.0000103,Moderately soluble,High,Yes,Yes,Yes,Yes,No,Yes,Yes,-5.73,0,0,0,0,0,0.55,0,0,1,1.89
CUEN-7969,NCCCCCOc1cccc2c1C(=O)N(C2=O)C1CCC(=O)NC1=O,C18H21N3O5,359.38,26,6,0.44,7,6,2,99.38,118.8,2.03,0.43,-0.17,1.21,1.72,1.04,-2.05,3.22,0.00896,Soluble,-2.49,1.16,0.00322,Soluble,-4.41,0.014,0.000039,Moderately soluble,High,No,Yes,No,No,No,No,No,-8.19,0,0,0,0,0,0.55,0,1,1,3.22
CUEN-887,NC1CCCC(C1)c1nc2c([nH]1)cccc2,C13H17N3,215.29,16,9,0.46,1,2,2,65.69,54.7,1.76,1.9,2.55,1.9,2.52,2.13,-2.72,0.408,0.0019,Soluble,-2.67,0.459,0.00213,Soluble,-3.77,0.037,0.000172,Soluble,High,Yes,Yes,Yes,No,No,No,No,-6.26,0,0,0,0,0,0.55,0,0,1,2.75
CUEN-313,O=C(Cc1ccco1)NCCc1nc2c([nH]1)cccc2,C15H15N3O2,269.3,20,14,0.2,6,3,2,75.24,70.92,1.97,1.79,2.06,0.87,3.11,1.96,-2.76,0.469,0.00174,Soluble,-2.9,0.341,0.00126,Soluble,-5.86,0.000374,0.00000139,Moderately soluble,High,Yes,Yes,Yes,Yes,No,Yes,Yes,-6.67,0,0,0,0,0,0.55,0,0,0,2.41
CUEN-536,C1CN=C(N1)C1CCCc2c1cccc2,C13H16N2,200.28,15,6,0.46,1,1,1,69.91,24.39,2.07,1.79,1.35,2.74,3.6,2.31,-2.44,0.728,0.00364,Soluble,-1.92,2.4,0.012,Very soluble,-4.2,0.0128,0.0000638,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.25,0,0,0,0,0,0.55,0,0,1,3.02
CUEN-990,NCC1CCc2c(C1)cccc2,C11H15N,161.24,12,6,0.45,1,1,1,51.39,26.02,2.28,1.89,1.75,2.39,2.54,2.17,-2.33,0.747,0.00463,Soluble,-2.06,1.41,0.00873,Soluble,-3.31,0.079,0.00049,Soluble,High,Yes,No,No,No,No,Yes,No,-5.94,0,0,0,0,2,0.55,0,0,1,2.02
CUEN-939,NC1CCCc2c1cccc2,C10H13N,147.22,11,6,0.4,0,1,1,46.58,26.02,1.85,1.72,1.7,2.1,2.23,1.92,-2.24,0.847,0.00575,Soluble,-1.88,1.93,0.0131,Very soluble,-2.9,0.187,0.00127,Soluble,High,Yes,No,No,No,No,No,No,-5.98,0,1,0,0,2,0.55,0,0,1,1.84
CUEN-801,N[C@@H]1CCCc2c1cccc2,C10H13N,147.22,11,6,0.4,0,1,1,46.58,26.02,1.88,1.72,1.7,2.1,2.23,1.93,-2.24,0.847,0.00575,Soluble,-1.88,1.93,0.0131,Very soluble,-2.9,0.187,0.00127,Soluble,High,Yes,No,No,No,No,No,No,-5.98,0,1,0,0,2,0.55,0,0,1,1.84
CUEN-635,N[C@H]1CCCc2c1nccc2,C9H12N2,148.2,11,6,0.44,0,2,1,44.38,38.91,1.61,0.53,1.09,0.87,1.7,1.16,-1.5,4.73,0.0319,Very soluble,-0.92,17.9,0.121,Very soluble,-2.52,0.443,0.00299,Soluble,High,Yes,No,No,No,No,No,No,-6.83,0,1,0,0,1,0.55,0,0,1,2.32
CUEN-177,OCC1CCCc2c1nccc2,C10H13NO,163.22,12,6,0.5,1,2,1,47.64,33.12,1.88,1.19,1.49,1.17,2.24,1.6,-1.91,2.03,0.0124,Very soluble,-1.48,5.38,0.033,Very soluble,-2.72,0.309,0.00189,Soluble,High,Yes,No,No,No,No,No,No,-6.45,0,0,0,0,1,0.55,0,0,1,2.51
CUEN-424,NCCC1Cc2c(C1)cccc2,C11H15N,161.24,12,6,0.45,2,1,1,51.39,26.02,2.12,1.89,1.75,2.39,2.61,2.15,-2.27,0.869,0.00539,Soluble,-2.06,1.41,0.00873,Soluble,-3.44,0.0591,0.000366,Soluble,High,Yes,No,No,No,No,Yes,No,-5.94,0,0,0,0,2,0.55,0,0,1,1.4
CUEN-477,N[C@H]1CCCc2c1cccc2,C10H13N,147.22,11,6,0.4,0,1,1,46.58,26.02,1.85,1.72,1.7,2.1,2.23,1.92,-2.24,0.847,0.00575,Soluble,-1.88,1.93,0.0131,Very soluble,-2.9,0.187,0.00127,Soluble,High,Yes,No,No,No,No,No,No,-5.98,0,1,0,0,2,0.55,0,0,1,1.84
CUEN-138,N[C@H]1CCCc2c1cccc2,C10H13N,147.22,11,6,0.4,0,1,1,46.58,26.02,1.85,1.72,1.7,2.1,2.23,1.92,-2.24,0.847,0.00575,Soluble,-1.88,1.93,0.0131,Very soluble,-2.9,0.187,0.00127,Soluble,High,Yes,No,No,No,No,No,No,-5.98,0,1,0,0,2,0.55,0,0,1,1.84
CUEN-756,NCC1(CCC1)c1ncccc1C,C11H16N2,176.26,13,6,0.55,2,2,1,53.87,38.91,1.88,1.4,1.77,1.46,2.68,1.84,-2.02,1.67,0.00945,Soluble,-1.82,2.66,0.0151,Very soluble,-3.55,0.0494,0.000281,Soluble,High,Yes,Yes,No,No,No,No,No,-6.38,0,0,0,0,1,0.55,0,0,1,1.9
CUEN-7575,OC[C@@H]1CCc2c([C@@H]1N)cccc2,C11H15NO,177.24,13,6,0.45,1,2,2,52.55,46.25,1.61,1.33,0.92,1.46,1.6,1.39,-2.05,1.57,0.00886,Soluble,-1.9,2.22,0.0125,Very soluble,-2.51,0.544,0.00307,Soluble,High,Yes,No,No,No,No,No,No,-6.44,0,0,0,0,1,0.55,0,0,1,2.38
CUEN-892,NCC1CCc2c(N1)cccc2,C10H14N2,162.23,12,6,0.4,1,1,2,53.86,38.05,1.76,1.42,0.8,1.44,1.61,1.41,-2.04,1.46,0.00903,Soluble,-1.82,2.43,0.015,Very soluble,-3.08,0.134,0.000824,Soluble,High,Yes,No,Yes,No,No,No,No,-6.28,0,0,0,0,1,0.55,0,0,1,2.13
CUEN-969,NCCC1CCc2c1cccc2,C11H15N,161.24,12,6,0.45,2,1,1,51.39,26.02,2.11,1.97,2.07,2.39,2.61,2.23,-2.32,0.774,0.0048,Soluble,-2.14,1.16,0.00721,Soluble,-3.44,0.0591,0.000366,Soluble,High,Yes,No,No,No,No,Yes,No,-5.88,0,0,0,0,2,0.55,0,0,1,2
CUEN-190,NCC1(CCCC1)c1ccccn1,C11H16N2,176.26,13,6,0.55,2,2,1,53.71,38.91,1.97,1.58,1.85,1.46,2.47,1.87,-2.14,1.28,0.00728,Soluble,-2.01,1.73,0.00982,Soluble,-3.44,0.0634,0.00036,Soluble,High,Yes,Yes,No,No,No,No,No,-6.25,0,0,0,0,1,0.55,0,0,1,1.8
CUEN-755,NCC1CCc2c(O1)cccc2,C10H13NO,163.22,12,6,0.4,1,2,1,48.11,35.25,2.06,1.41,1.34,1.44,1.93,1.64,-2.04,1.47,0.00903,Soluble,-1.75,2.87,0.0176,Very soluble,-2.77,0.275,0.00169,Soluble,High,Yes,No,No,No,No,No,No,-6.29,0,0,0,0,1,0.55,0,0,1,2.38
CUEN-598,NCCC1CCc2c(C1)cccc2,C12H17N,175.27,13,6,0.5,2,1,1,56.2,26.02,2.28,2.43,2.14,2.67,2.87,2.48,-2.67,0.377,0.00215,Soluble,-2.62,0.421,0.0024,Soluble,-3.72,0.0332,0.000189,Soluble,High,Yes,No,No,No,No,Yes,No,-5.64,0,0,0,0,2,0.55,0,0,1,2.07
CUEN-659,C[C@@H](c1nc2c([nH]1)cccc2)N,C9H11N3,161.2,12,9,0.22,1,2,2,48.57,54.7,1.35,0.87,1.26,0.75,1.76,1.2,-1.88,2.14,0.0133,Very soluble,-1.6,4.02,0.025,Very soluble,-2.98,0.17,0.00105,Soluble,High,Yes,No,No,No,No,No,No,-6.67,0,0,0,0,1,0.55,0,0,1,2.06
CUEN-599,NCc1nc2c([nH]1)cccc2C,C9H11N3,161.2,12,9,0.22,1,2,2,48.73,54.7,1.31,0.75,1.18,0.75,2.06,1.21,-1.8,2.55,0.0158,Very soluble,-1.48,5.36,0.0333,Very soluble,-3.33,0.0749,0.000465,Soluble,High,Yes,No,Yes,No,No,No,No,-6.75,0,0,0,0,1,0.55,0,0,1,1.58
CUEN-628,Cc1cccnc1C1CNCC1,C10H14N2,162.23,12,6,0.5,1,2,1,53.19,24.92,2.06,1.01,1.09,1.17,2.46,1.56,-1.79,2.65,0.0164,Very soluble,-1.12,12.2,0.0754,Very soluble,-3.33,0.0755,0.000466,Soluble,High,Yes,No,No,No,No,No,No,-6.57,0,0,0,0,1,0.55,0,0,1,2.24
CUEN-587,NCCc1cccc2c1nccc2,C11H12N2,172.23,13,10,0.18,2,2,1,54.22,38.91,1.76,1.45,1.74,1.51,2.4,1.77,-2.26,0.95,0.00551,Soluble,-1.87,2.31,0.0134,Very soluble,-4.15,0.0123,0.0000714,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-6.32,0,0,0,0,1,0.55,0,0,1,1.26
CUEN-554,CC(c1nc2c([nH]1)cccc2)N,C9H11N3,161.2,12,9,0.22,1,2,2,48.57,54.7,1.31,0.87,1.26,0.75,1.76,1.19,-1.88,2.14,0.0133,Very soluble,-1.6,4.02,0.025,Very soluble,-2.98,0.17,0.00105,Soluble,High,Yes,No,No,No,No,No,No,-6.67,0,0,0,0,1,0.55,0,0,1,2.06
CUEN-047,NCc1ccc2c(n1)NCCC2,C9H13N3,163.22,12,6,0.44,1,2,2,51.81,50.94,1.3,0.45,0.17,0.66,1.5,0.82,-1.44,5.93,0.0364,Very soluble,-1.09,13.3,0.0817,Very soluble,-2.94,0.187,0.00114,Soluble,High,No,Yes,No,No,No,No,No,-6.98,0,0,0,0,1,0.55,0,0,1,2.05
CUEN-209,NCCC1Cc2c(N1)cccc2,C10H14N2,162.23,12,6,0.4,2,1,2,53.86,38.05,1.78,1.42,0.8,1.44,1.68,1.43,-1.98,1.70E+00,1.05E-02,Very soluble,-1.82,2.43E+00,1.50E-02,Very soluble,-3.21,1.00E-01,6.18E-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.28,0,0,0,0,1,0.55,0,0,1,2.05
CUEN-997,NCc1nc2c([nH]1)ccc(c2)F,C8H8FN3,165.17,12,9,0.12,1,3,2,43.73,54.7,1.2,0.48,1.43,0.87,2.02,1.2,-1.66,3.65E+00,2.21E-02,Very soluble,-1.2,1.05E+01,6.34E-02,Very soluble,-3.23,9.79E-02,5.93E-04,Soluble,High,Yes,No,Yes,No,No,No,No,-6.97,0,0,0,0,1,0.55,0,0,1,1.82
CUEN-574,CC(c1nc2c([nH]1)cccc2)O,C9H10N2O,162.19,12,9,0.22,1,2,2,47.03,48.91,1.43,1.13,1.29,0.75,2,1.32,-2.05,1.46E+00,8.99E-03,Soluble,-1.75,2.88E+00,1.77E-02,Very soluble,-2.76,2.81E-01,1.73E-03,Soluble,High,Yes,No,No,No,No,No,No,-6.49,0,0,0,0,1,0.55,0,0,1,2.14
CUEN-037,NC(=N)C1CCCc2c1cccc2,C11H14N2,174.24,13,6,0.36,1,1,2,54.98,49.87,1.61,1.79,2.04,2.18,2.17,1.96,-2.32,8.27E-01,4.75E-03,Soluble,-2.46,6.10E-01,3.50E-03,Soluble,-3.01,1.72E-01,9.86E-04,Soluble,High,Yes,No,No,No,No,No,No,-6.09,0,0,0,0,1,0.55,0,2,1,2.29
